602498,贪吃蛇大作战-等你来战！
35742,iTunes U
34469,Numbers 表格
34470,Pages 文稿
34468,Keynote 讲演
34576,iMovie 剪辑
34846,库乐队
30008,王者荣耀
37117,BeautyCam美颜相机
711279,阴阳师-樱花祭
35419,"高德地图-精准地图,旅游导航必备"
35315,百度地图-出行导航必备的智能路线规划软件
717902,B612咔叽 - 全球自拍达人的新圣地
898979,我的文明
34974,"美团-吃喝玩乐,尽在美团"
30114,腾讯视频-创造101全网独播
36579,滴滴出行-滴滴一下，美好出行
34655,淘宝 - 移动购物，生活社区
30613,QQ
34335,支付宝 - 让生活更简单
72,微信
34356,优酷视频-这！就是街舞全网独播
33519,WiFi万能钥匙 - 安全Wi-Fi一键连
34704,爱奇艺-热血街舞团全网独播
34671,QQ同步助手-手机通讯录安全备份管家
33171,携程旅行-让旅行更幸福
33537,QQ音乐 - 来这里“发现”音乐
39942,全民K歌 – K歌短视频互动平台
35545,QQ邮箱
41295,映客- 好看的人都在用的直播社交平台
36496,百度网盘
34895,京东-挑好物，上京东
30417,球球大作战（BOB）
28536,酷狗音乐-《无限歌谣季》官方音乐APP
34920,美图秀秀
30942,工银融e联
34428,微博
36708,铁路12306
23852,欢乐斗地主
33009,唯品会 - 全球精选 正品特卖
33435,"饿了么-外卖订餐,美食30分钟到家"
33815,QQ浏览器——想听FM小说、腾讯新闻漫画都在这
42016,潮自拍
40795,Faceu激萌 - 卖萌自拍AR相机
28385,开心消消乐®
36951,中国移动（原中国移动手机营业厅）
35701,国美-享生活惠购物
28505,百度
37022,酷我音乐-畅听无损好音质
38434,"美团外卖-外卖订餐,送啥都快"
34715,去哪儿旅行-机票酒店火车票和门票预订
33182,腾讯手机管家-电话短信防骚扰的QQ安全助手
35583,同程旅游-订机票火车票酒店门票
743774,Fate/Grand Order（命运-冠位指定）
23784,腾讯欢乐麻将全集
35476,"百度糯米-电影,美食"
30956,中国工商银行
36997,UC浏览器-新闻头条智能浏览器
36523,平安金管家-值得信赖的移动金融生活管家
30297,大众点评-分享你的潮生活
37055,网易云音乐-音乐的力量
639075,经典玛丽 - FC小霸王超级顶蘑菇中文怀旧版
36263,今日头条 - 你关心的，才是头条
34632,乐视视频-《远大前程》全网首播
35190,快手
40135,搜狗输入法-语音输入文字扫描
35331,飞猪旅行-机票酒店预订和旅游攻略推荐
34992,苏宁易购- 挑品质家电 享精致生活
35981,"闲鱼-挂闲鱼,闲置能换钱"
620568,"视吧—财经直播,财经网红 品质生活直播 娱乐社交直播平台"
34690,中国建设银行
29768,哔哩哔哩-弹幕番剧直播高清视频
740937,全民斗地主 免费二人癞子多玩法棋牌
635494,"好运来电玩城 - 经典街机游戏,完美移植,掌上达人必备"
938574,灵域弑仙-2016最热全民阵营战，竞技挂机双模式手游
917117,六角拼拼（pk版)－陪你玩到地老天荒
692199,纸牌接龙 - 最好玩的经典游戏
639796,"疯狂诈金花-谁敢一把跟到底,欢乐三张牌炸翻天！"
690517,至尊电玩城-最好赢钱的游戏厅游戏合集
677579,神将三国-王者归来
708510,部落军团-远征先锋军
602574,天天电玩城-2016最新版
702831,大富豪棋牌
39968,百度外卖-品质生活，安全送达
31937,宾果消消消®
34526,Uber
34636,汽车之家-2.2亿家人都在用的汽车App
33220,农行掌上银行
533219,倩女幽魂-二周年庆典
30363,途牛旅游-让旅游更简单
35631,58同城-招聘找工作兼职租房二手房
30900,穿越火线:枪战王者
490037,宅男神器-看片神器-视频盒子-美極了
627958,"新欢乐斗地主-国民斗地主游戏,斗地主全集"
700976,免费书旗小说-最新海量版
35200,360手机卫士-电话短信防骚扰拦截安全助手
39373,喜马拉雅FM「听书社区」电台有声小说相声评书
28497,腾讯欢乐升级
37167,虾米音乐-听见不同(阿里出品)
39119,in-我的生活in记
28501,安居客-二手房、新房、租房的找房助手
30580,腾讯新闻-事实派的热点资讯娱乐短视频软件
708408,至尊归来
36119,天猫-理想生活上天猫
702557,建造世界2：我的免费中文版积木游戏
635410,万年历Pro-日历星座农历生日闹钟提醒 旅游出行天气变化随时预告
109283,全景 - 图片分享与图片社交的神器
433885,摩拜单车-好骑可靠的共享单车
719335,至尊棋牌
34923,中国联通手机营业厅客户端(官方版)
938500,梦幻仙侠传-绿色回合新时代
587917,可米酷纯白-原创漫画阅读平台
220651,皇家大富豪
933184,崩坏3
35020,YY-全民直播交友软件
41188,美妆相机
32905,探探－超火爆社交App
37444,芒果TV
36598,去哪儿攻略—查旅游攻略，订机票酒店
34749,掌上生活-新人领666元大礼包
43103,买单吧-交通银行信用卡
617049,保卫萝卜3
37674,智行火车票 for 12306火车票官网
744531,云集VIP - 全球精品超市
691887,"QPlayer - 老司机必备,可以打开网址的看片神器"
35244,爱奇艺PPS
33177,腾讯WiFi管家-安全WiFi一键解锁
741909,异次元战姬
36003,驾考宝典-驾校学车考驾照必备
41889,一起作业学生-在线作业更高效
677481,地牢创世纪-体验超快节奏地牢闯关
37234,WPS Office
23350,天天爱消除
35951,360云盘
37315,狂野飙车8：极速凌云
23565,掌上英雄联盟 for LOL
40005,家长通-一起作业专业家庭教育平台
84199,"驴妈妈旅游-订景点门票,选机票酒店"
703991,梦幻花园 (Gardenscapes)
39678,京东金融-新人领888元大礼包
35392,搜狐视频-拜见宫主大人、法医秦明 全网独播
42761,拼多多 - 3亿人都在拼
38815,作业帮-中小学搜题答疑辅导利器
39118,美拍
33149,Keep - 自由运动场
29992,天天P图-又美又好玩的全民P图软件
104304,平安好车主-买保险、办理赔、享服务
35964,唱吧-时尚的手机KTV
34725,土豆视频-个性化搞笑短视频
35277,MOMO陌陌
108825,加油宝—多赚好省更安全！
29731,斗鱼直播-高清游戏互动视频直播
